query_id,doc_id,rank,score,text
1037798,2803574,29,99.864494,"Robert Allan Hale â known as Bobby Hale, as well as Papa Pilgrim and Sunstar â was an American criminal who mentally, physically, and sexually abused his wife and 15 children in the Alaskan wilderness."
1037798,8780801,30,99.762856,"Michael Gray is a British DJ / producer who is signed to independent dance record label Eye Industries. He is also one half of the popular dance music production/remixing duo Full Intention. In 2004, Gray began issuing records under his own name, the first being The Weekend. , a worldwide hit in late that year."
1037798,94171,31,99.66631,"Robert Dean is a mild-mannered lawyer who works in Washington D.C. He is on the trail of a kingpin named Pintero. Meanwhile, a politician named Thomas Reynolds is negotiating with Congressman Phillip Hammersley about a new surveillance system with satellites."
1037798,2803567,32,99.60607,"Robert Allen Hale. Robert Allan Hale (April 7, 1941 â May 26, 2008) â known as Bobby Hale, as well as Papa Pilgrim and Sunstar â was an American criminal who mentally, physically, and sexually abused his wife and 15 children in the Alaskan wilderness."
1037798,2781965,33,99.48734,"Others consider him the independent inventor ot the telephone, along with Bell. Gray is also considered to be the father of the modern music synthesizer, and was granted over 70 patents for his inventions. Quotes Nature's Miracles (1900) Three volumes: Familiar Talks on Science (Vol I.); Energy and Vibration (Vol II.);"
1037798,3986292,34,99.47992,"Robert Michael Bob Parr (born June 25, 1957) is an Emmy Award-winning English-born New Zealander, television personality, private security contractor, counter-terrorism expert and former UK Special Forces operator best known for his role as Team Leader and Executive Producer of Shadow Force on the History Channel."
1037798,5449418,35,99.3534,"Walter White is a talented chemist who, as a graduate student at the California Institute of Technology, contributed with the research that helped a team win a Nobel Prize in Chemistry. After graduating school, Walter founded the firm Gray Matter Technologies with Elliott Schwartz, his former classmate and close friend."
1037798,3265451,36,99.33955,"Robert Gould Shaw (October 10, 1837 â July 18, 1863) was the colonel in command of the all-black 54th Regiment, which entered the American Civil War in 1863. He is the principal subject of the 1989 film Glory. He was killed in a failed attempt to capture Fort Wagner, near Charleston, South Carolina."
1037798,923295,37,99.313705,"Robert George Bobby Seale (born October 20, 1936) is an American political activist. He and fellow activist Huey P. Newton co-founded the Black Panther Party."
1037798,3673843,38,99.283356,"Matthew Gray Gubler (born March 9, 1980) is an American actor, director, fashion model and painter. He is best known for his role as criminal profiler Dr. Spencer Reid in the CBS television show Criminal Minds (2005âpresent), of which he has also directed ten episodes."
1037798,7492493,39,99.14456,"Robert Shaw (British actor) For other people with the same name, see Robert Shaw (disambiguation). Robert Archibald Shaw (9 August 1927 â 28 August 1978) was an English actor, novelist, and playwright. With his menacing mutter and intimidating demeanour, he was often cast as a villain or stern military types."
1037798,4818124,40,99.13041,"PHOTO: Big smile for the camera! Biography. In April 2011, Gray became the announcer for THE PRICE IS RIGHT. In his most well-known role, Gray was the host of the game show âWeakest Link.â He also hosted âJunkyard Wars,â for which he received a Primetime Emmy Award nomination."
1037798,4818129,41,99.11987,"PHOTO: Big smile for the camera! In April 2011, Gray became the announcer for THE PRICE IS RIGHT. In his most well-known role, Gray was the host of the game show âWeakest Link.â He also hosted âJunkyard Wars,â for which he received a Primetime Emmy Award nomination."
1037798,2781962,42,99.100914,"Elisha Gray was an electrical engineer considered by some to be the true inventor of the telephone, despite losing out the patent to Alexander Graham Bell. Gray was born in 1835 in a Quaker family in Ohio. He went to Oberlin College but he did not graduate. However, he experimented with and taught electricity in the science departments."
1037798,2977062,43,99.075005,"The Grey is a 2011 British-American[2] survival thriller film co-written, produced and directed by Joe Carnahan and starring Liam Neeson, Frank Grillo and Dermot Mulroney. It is based on the short story Ghost Walker by Ian MacKenzie Jeffers, who also co-wrote the screenplay with Carnahan."
1037798,3055262,44,99.07333,"In April 2011, Gray became the announcer for THE PRICE IS RIGHT. In his most well-known role, Gray was the host of the game show âWeakest Link.â He also hosted âJunkyard Wars,â for which he received a Primetime Emmy Award nomination. Additional television hosting credits include âMan Land,â where he traveledâ¦."
1037798,7208741,45,99.03887,"In April 2011, Gray became the announcer for THE PRICE IS RIGHT. In his most well-known role, Gray was the host of the game show âWeakest Link.â He also hosted âJunkyard Wars,â for which he received a Primetime Emmy Award nomination. Additional television hosting credits include âMan Land,â where he traveledâ¦"
1037798,3835808,46,99.02591,Grey Worm. Grey Worm is an Unsullied purchased by and sworn to Daenerys Targaryen. He is the commander of Daenerys's Unsullied and one of her trusted advisors. In the television adaptation Game of Thrones he is portrayed by Jacob Anderson.
1037798,2821763,47,98.99786,"For the Australian scholar, see Robert Adrian Langdon. Professor Robert Langdon is a fictional character created by author Dan Brown for his novels Angels & Demons (2000), The Da Vinci Code (2003), The Lost Symbol (2009), and Inferno (2013)."
1037798,6578678,48,98.97963,"Bryshere Y. Gray was born in Philadelphia, Pennsylvania, and he also attended Overbrook High School. As a start of his hopeful rapping career, he has opened for many live performances, such as Jay-Z's Man in America festival. He has also opened for other rappers such as Fabolous and 2 Chainz."
1037798,5006521,49,98.97563,"In April 2011, Gray became the announcer for THE PRICE IS RIGHT. In his most well-known role, Gray was the host of the game show âWeakest Link.â He also hosted âJunkyard Wars,â for which he received a Primetime Emmy Award nomination."
915593,3538160,0,109.37462,"All kinds! Any type of meatâsuch as beef, pork, lamb, game, or poultryâis ideal for sous vide. It works especially well with fish and seafood, ensuring that these delicate foods are not overcooked. Almost any vegetable can also be cooked sous vide with delicious results, as can eggs and many fruits. You can even use it to make custard-style ice cream base, bÃ©arnaise sauce, crÃ¨me Anglaise, custards, cheese, yogurt, and even cakes."
915593,82107,1,108.45358,"What kind of foods can you cook sous vide? Sous vide is traditionally seen as an alternative method for cooking meats. However, the technique is extremely versatile, meaning all manner of ingredients can be cooked such as: Pork, Lamb, Beef, Chicken, Duck, Turkey, Quail."
915593,82108,2,107.3296,"Sous vide is traditionally seen as an alternative method for cooking meats. However, the technique is extremely versatile, meaning all manner of ingredients can be cooked such as: Meat: Pork, Lamb, Beef, Chicken, Duck, Turkey, Quail"
915593,8402971,3,105.7549,"To cook sous vide, first prepare your food of choice â it can be anything from a steak or a chicken breast to corn on the cob â then place it in a plastic vacuum-sealed or zipper lock bag. Attach your immersion circulator to a pot of water and set the desired time and temperature."
915593,6761344,4,105.50762,"Sous-vide is a method of cooking in which food is vacuum-sealed in a plastic pouch or a glass jar and then placed in a water bath or steam environment for longer than normal cooking times at an accurately regulated temperature. The temperature is much lower than normally used for cooking, typically around 55 to 60 Â°C for meat, higher for vegetables. The intent is to cook the item evenly, ensuring that the inside is properly cooked without overcooking the outside, and to retain moisture."
915593,8402972,5,105.355385,"What is sous vide? Itâs the easiest, most consistent way to get delicious results in the kitchen, from succulent steaks to flavor-packed veggies and fork-tender salmon. To prepare food sous vide (say: sue veed), we pick our desired doneness, then set a water bath to the appropriate time-and-temperature settings."
915593,8002852,6,105.29799,This was the most tender & juicy slice of tenderloin I have ever had. Sous Vide is a method of cooking foods to perfection in a temperature controlled water bath. This application is being used in restaurants all over the world.
915593,6761348,7,105.26894,"Cooking sous vide is easier than its fancy name might suggest. You simply seal the ingredients in a plastic bag (you can also use a canning jar) and place them in a water bath, a combi oven, or any other cooker that can set and hold a target temperature to within a degree or two."
915593,2210595,8,105.13691,"sous vide means cooking under a vacuum. You vacuum bag it, and then you stick it in an Thermal Immersion Circulator to precisely control the temperature. All the juices are sealed in the bag and the food should cook perfectly."
915593,82110,9,105.057816,"When to use: These are definitely the best option when youâre cooking foods that require temperatures above 158 Â°F / 70 Â°Câvegetables, lentils, beans, and certain braised meatsâbut you can also skip the ziplock-styles and make these your go-to bags. Theyâll work great for any sous vide preparation."
915593,3538161,10,104.88583,"Fruit cooked sous vide can be enhanced by the addition of flavour to the bag. Most simply, add stock syrup for added sweetness. You could also add alcohol such as white or red wine or even gin or try adding star anise, fennel seeds, lavender, thyme or rosemary."
915593,8402968,11,104.88515,Sous-videâFrench for âunder-vacuumââis an innovative cooking technique in which food is vacuum sealed and slow-cooked in water at constant low temperatures until itâs perfectly cooked through.
915593,8402970,12,104.81117,"Sous vide is a culinary technique in which vacuum-sealed food is immersed in a water bath and cooked at a very precise, consistent temperature. This cooking technique typically involves cooking food for longer periods of time at a lower temperature."
915593,8178998,13,104.78251,"Sous-vide cooking involves cooking food in sealed plastic bags immersed in hot water for long periods of time. Depending on the cut, type, and thickness of the meat or the type of food in question, cooking sous-vide for several hours is not out of the ordinary. The key is managing the temperature of the water so it stays hot enough to cook the food thoroughly and evenly, and long enough to kill any food-borne pathogens that may be in the bag along with the food."
915593,2210592,14,104.77884,"Sous-vide is a method of cooking food sealed in airtight plastic bags in a water bath for longer than normal cooking timesâ72 hours in some casesâat an accurately regulated temperature much lower than normally used for cooking, typically around 55 Â°C to 60 Â°C for meats and higher for vegetables."
915593,8402969,15,104.66239,"Sous vide is a unique process of cooking, the food must be packaged in a vacuum sealed bag, and then cooked at a low and consistent temperature in a water bath. The process started in France and has been growing in popularity; used by chefs on âTop Chefâ and âThe Tasteâ, as well as restaurants all over."
915593,4834226,16,104.53194,"Foods cooked sous vide need to be finished via a higher-heat method if browning and crispness are what you're after. For chicken, that means putting it in a skillet with hot oil or on top of a grill. Check out the step-by-step directions above for more details."
915593,2210594,17,104.47447,"  sous vide   means cooking under a vacuum You vacuum bag it, and then you stick it in an Thermal Immersion Circulator to precisely control the temperature. All the â¦ juices are sealed in the bag and the food should cook perfectly."
915593,2210597,18,104.44127,"Confidence votes 10. sous vide means cooking under a vacuum. You vacuum bag it, and then you stick it in an Thermal Immersion Circulator to precisely control the temperature. All the juices are sealed in the bag and the food should cook perfectly."
915593,82113,19,104.43677,"Often, however, when you prepare food sous vide youâre packaging the food in plastic. (Often but not always. Eggs come in their own wrappersâtheir shellsâand we can sous vide foods that set as they cook, like custard, yogurt, and chicken liver pÃ¢tÃ©, in glass canning jars.)"
915593,4566818,20,104.393074,"What is sous vide? Itâs the easiest, most consistent way to get delicious results in the kitchen, from succulent steaks to flavor-packed veggies and fork-tender salmon.To prepare food sous vide (say: sue veed), we pick our desired doneness, then set a water bath to the appropriate time-and-temperature settings.hat is sous vide? Itâs the easiest, most consistent way to get delicious results in the kitchen, from succulent steaks to flavor-packed veggies and fork-tender salmon."
915593,2210593,21,104.29839,"Sous-vide. Sous-vide is a method of cooking food sealed in airtight plastic bags in a water bath for longer than normal cooking timesâ72 hours in some casesâat an accurately regulated temperature much lower than normally used for cooking, typically around 55 Â°C to 60 Â°C for meats and higher for vegetables."
915593,82105,22,104.20745,"Letâs get this out of the way: Cooking sous vide (say âsoo-veedâ) is not about cooking with plastic. Cooking sous vide is about heating food just enough to make it taste really freaking great. Itâs about predictable results, and itâs about achieving success after success, easily and cleanly, with little fuss."
915593,4566817,23,104.17005,Sous-videâFrench for âunder-vacuumââis an innovative cooking technique in which food is vacuum sealed and slow-cooked in water at constant low temperatures until itâs perfectly cooked through.ous-videâFrench for âunder-vacuumââis an innovative cooking technique in which food is vacuum sealed and slow-cooked in water at constant low temperatures until itâs perfectly cooked through.
915593,3538163,24,104.16327,"Sous-Vide Glazed Carrots Â». I'm the first to admit that sous-vide is not the best way to cook everything, and that goes for the majority of my favorite vegetables. Peas, asparagus, rampsâall those delicious, fresh spring flavors do better with a quick blanch or a sautÃ©. That said, there are some vegetables for which sous-vide cooking can't be beat. For me, carrots top that list. When cooked in a sealed bag with a little bit of butter, sugar, and salt, the natural flavor of the carrot intensifies into a sweeter, stronger, and downright tastier version of itself."
915593,3538164,25,103.879135,"Sous vide recipes. Sous vide recipes. From the French for âunder vacuumâ, sous vide is a method of cooking where ingredients are sealed in an airtight bag and submerged in a water bath. This method not only ensures a constant cooking temperature, but allows the food to cook for long periods of time without losing any of its flavour or moisture."
915593,3538159,26,103.78485,"One of the easiest ways to cook sous vide is using a self-contained water oven, such as the SousVide Supreme, which allows you to set the temperature and let it do the cooking for you with no monitoring required."
915593,6761341,27,103.75632,"Sous-vide (/suËËviËd/; French for under vacuum)[1] is a method of cooking in which food is vacuum-sealed in a plastic pouch and then placed in a water bath or steam environment for longer than normal cooking times (usually 1 to 7 hours, up to 48 or more in some cases) at an accurately regulated temperature much lower than normally used for cooking ..."
915593,8275207,28,103.7097,"Well, by far the lowest and slowest technique out there is sous vide. ( 1 Basically, cooking in a precisely controlled temperature water bath.) The typical way to do this involves three steps: 2  Marinate, rub, and/or smoke your meat (optional)."
915593,4566823,29,103.6461,"Sous vide cooking has been called revolutionary. It's been named the best thing for cooking since the microwave. It's also been accused of being wasteful, unnatural, and just plain weird.imply put, sous vide cooking is the process of vacuum-sealing raw food in plastic pouches and cooking it slowly in a temperature-controlled water bath."
915593,3143377,30,103.62109,"This is why food cooked sous vide is safe, even though it is cooked at a comparatively low temperature. For example, surface bacteria will be destroyed it you cook at. â¢ 60Â°C for a minimum of 45 minutes â¢ 65Â°C for a minimum of 10 minutes â¢ 70Â°C for a minimum of 2 minutes."
915593,3991910,31,103.62108,"This is why food cooked sous vide is safe, even though it is cooked at a comparatively low temperature. For example, surface bacteria will be destroyed it you cook at. â¢ 60Â°C for a minimum of 45 minutes â¢ 65Â°C for a minimum of 10 minutes â¢ 70Â°C for a minimum of 2 minutes. Note that this applies to steaks and whole cuts only."
915593,7742098,32,103.60265,"Vacuum packaging also allows for a special cooking method, sous-vide. Sous-vide, French for under vacuum, involves poaching food that is vacuum sealed in a plastic bag."
915593,8103065,33,103.59969,"With a sous vide cooker, you can cook your eggs anywhere from just-set-enough-that-they-break-when-you-touch-them, to a rich, fudge-like consistency, to hard-boiled with no hint of chalkiness in the yolk. Cooking eggs sous vide also allows you to make flawlessly egg-shaped poached eggs time after time."
915593,2210590,34,103.49189,"Sous-vide (/suËËviËd/; French for âunder vacuumâ)[1] is a method of cooking food sealed in airtight plastic bags in a water bath for a long timeâ72 hours is not unusualâat an accurately determined temperature much lower than normally used for cooking, typically around 60 Â°C or 140 Â°F."
915593,1972028,35,103.44567,"Sous vide can be used or just knowing and monitoring the temp and you can get very sweet potatoes without adding sugar. Conversely, you can cook fast and keep them more on the savory side. Whatever you do, they need to be cooked, eventually, over 180F, which is the temperature pectin breaks down in order to be tender."
915593,6923054,36,103.356705,"A slow cooker sous vide is rather similar to a slow cooker in truth, but better. When you use a slow cooker to cook your food, the way it heats up is a lot different. Using a crockpot, your home will fill with an amazing aroma, and when you go to eat, youâll often find that the flavor is lacking."
915593,3538166,37,103.27207,"Sous vide info. From the French for âunder vacuumâ, sous vide is a method of cooking where ingredients are sealed in an airtight bag and submerged in a water bath. This method not only ensures a constant cooking temperature, but allows the food to cook for long periods of time without losing any of its flavour or moisture."
915593,1396705,38,103.25777,"Cooking the ingredients sous vide means you can throw everything in a blender right before breakfast, and your hollandaise will come out velvety smooth. 5 Add eggs to the same pot"
915593,8455304,39,103.12078,"Here's a simple, no-nonsense guide to the tools you'll need and some basic foods and techniques that should be at the top of any first-time sous vide cook's list. These are the dishes that will show you results beyond anything you've ever been able to achieve through more traditional cooking methods."
915593,8029527,40,103.11408,"Beef Index Beef Pork Poultry Fish Misc. Beef is highly recommended for Sous Vide. You can produce some astonishing results with chewy and tough cuts like for instance brisket. Beef must not exceed 60 degrees c. This will result in meat that is gray, chewy and in general bland."
915593,4566819,41,103.09714,"Slow and low is the name of the game here. Some times cooking food sous vide means hours, sometimes it means entire days. Food safety is a concern, but doesn't generally an issue as long as you stick to the temperature and cooking time specified for the food you're cooking.imply put, sous vide cooking is the process of vacuum-sealing raw food in plastic pouches and cooking it slowly in a temperature-controlled water bath."
915593,8178999,42,103.05445,"Before we get into some of the more common untruths surrounding sous vide, letâs clear something up: sous vide does not mean boiling food in a bag. Common boil-in-a-bag foods, like packaged rice and ready-made Indian dishes, involve bringing water to a boil and then placing the vacuum-packed food in the water to heat it."
915593,8029532,43,103.02822,"Once you get really into the sous vide thing, you can step up to a vacuum sealer, which is one of the more kickass cooking gadgets you can own. It's like firing up a Corvette on your damn kitchen counter, plus it allows you to store bacon and other foods for a lot longer than plastic bags and Chinese soup containers."
915593,82109,44,102.9887,"Hereâs our answer: Water used to cook food sous vide is still clean and sanitary (provided your bag doesnât break or leak), so you can use it to wash dishes, water your plants, hydrate your dog, bathe your baby, or fill your swimming pool. You can also use that water to cook sous vide several times, if you have the space to keep it."
915593,2210596,45,102.9208,"  sous vide   means cooking under a vacuum You vacuum bag it, and then you stick it in an Thermal Immersion Circulator to precisely control the temperature."
915593,3523602,46,102.85041,"Answer Wiki. Actually, the vacuum aspects of sous vide are commonly misunderstood. The food is only sometimes under vacuum when being prepared for sous vide cooking. And even then, it only experiences a vacuum while it's in the process of being sealed inside a chamber-style vacuum sealer."
915593,8029525,47,102.82239,"And every last one of your steaks will have been cooked in a tub of water. Advertisement-Continue Reading Below. The method is sous vide (soo-veed), in which you cook vacuum-sealed foods for longer than usual times at lower than usual temps (think 120Â°F-160Â°F) in a constantly regulating body of water."
915593,8103067,48,102.80708,"Cook them sous vide. With the precision of sous vide cooking, you can ensure that the juices and flavor stay packed inside that pork chop, right where they belong. Here's a tip: If you're cooking for two, instead of two skinny pork chops, get yourself one big, fat, double-cut chop and split it at the table."
915593,82114,49,102.78535,"ZIPLOCK-STYLE BAGS. What they are: Inexpensive and easy to find, ziplock-style bags are the easiest way to start cooking sous vide tonight, but youâll want a high-quality, sturdy product. The gallon-sized sacks are large enough that you can cook several servings of food in the same bag."
264014,3338827,0,109.10556,"The total flea life cycle can range from a couple weeks to several months, depending on environmental conditions. ADULT: The adult flea is very flat side to side. There are hair-like bristles on the flea body and legs to aid in their navigation through pet hair."
264014,1804644,1,108.75218,"How long is the life span of a flea? 30-90 Days (Average). A flea might live a year and a half under ideal conditions. These include the right temperature, food supply, and humidity. Generally speaking, though, an adult flea only lives for 2 or 3 months. Without a host for food, a flea's life might be as short as a few days."
264014,528372,2,108.57326,"How long is the life span of a flea? 30-90 Days (Average). A flea might live a year and a half under ideal conditions. These include the right temperature, food supply, and humidity. Generally speaking, though, an adult flea only lives for 2 or 3 months. Without a host for food, a flea's life might be as short as a few days. But with ample food supply, the adult flea will often live up to 100 days."
264014,5950719,3,108.14273,"1 Fleas pass through a complete life cycle of four stages.  made up of 50% eggs, 30% larvae, 15% pupae and only 5% biting adults. Completion of the life cycle from egg to adult varies from two weeks to eight months."
264014,5328095,4,107.93057,"Fleas have four main stages in their life cycle: egg, larva, pupa, and adult. The total flea life cycle can range from a couple weeks to several months, depending on environmental conditions. The adult flea is very flat side to side."
264014,4834547,5,107.895355,"The life cycle of a flea can last anywhere from 20 days to an entire year. It depends on how long the flea remains in the dormant stage (eggs, larvae, pupa). Outside influences, such as weather, affect the flea cycle. A female flea can lay around 20 to 25 eggs in one day."
264014,96855,6,107.79155,"There are four stages in the life cycle of a flea: egg, larva, pupa, and adult. Depending on the environmental temperature and humidity levels, the total life cycle will take anywhere from a couple weeks to many months. Optimal conditions for fleas are between 70-85Â°F and 70 percent humidity."
264014,7326934,7,107.73402,"How long is the life span of a flea? A flea might live a year and a half under ideal conditions. These include the right temperature, food supply, and humidity. Generally speaking, though, an adult flea only lives for 2 or 3 months. Without a host for food, a flea's life might be as short as a few days. But with ample food supply, the adult flea will often live up to 100 days. Cornell Entomology Fact Sheet on Fleas - This fact sheet provides the basics on the flea species, behavior, ecology, life history, and management."
264014,684616,8,107.62146,"How Long Do Fleas Live. Flea Life Span. Fleas can live up to a year and a half when they have a food supply, the optimum temperature (70F to 85F), and ideal humidity (70%). In reality though, most live for an average of 2-3 months."
264014,96851,9,107.575554,"Fleas pass through a complete life cycle of four stages. 30% larvae, 15% pupae and only 5% biting adults. Completion of the life cycle from egg to adult varies from two weeks to eight months. Normally the female flea lays about 15 to 20 eggs per day up to 600 in a lifetime."
264014,6105572,10,107.49556,"Life Cycle (Back to Top). The cat flea life cycle is one of complete metamorphosis, involving the stages of an egg, larva, pupa, and adult. This cycle usually lasts 30 to 75 days, yet may vary due to external factors, such as temperature and humidity."
264014,3396076,11,107.352165,"There are four stages in a flea's life: egg, larva (maggoty-like-thing), pupa (in a cocoon) and adult. Egg-to-egg life cycle is usually two to four weeks. Under the right conditions this can be a little shorter (12 days), or much longer (8 months)."
264014,6641238,12,107.349625,"The life cycle of a flea can last anywhere from 20 days to an entire year. It depends on how long the flea remains in the dormant stage (eggs, larvae, pupa). Outside influences, such as weather, affect the flea cycle. A female flea can lay around 20 to 25 eggs in one day. The flea egg stage is the beginning of the flea cycle. This part of the flea cycle represents a little more than one third of the flea population at any given time. Depending on the temperature and humidity of the environment the egg can take from two to six days to hatch."
264014,7323467,13,107.19318,"Fleas have four life stages, lasting weeks or months, depending on the environment. An adult flea can live up to two weeks without a host. Fleas have four life stages, lasting weeks or months, depending on the environment."
264014,6791760,14,107.186775,"The time it takes to complete the life cycle from egg to adult varies from two weeks to eight months, depending on the temperature, humidity and the amount of food available. A typical flea population consists of 50 per cent eggs, 35 per cent larvae, ten per cent pupae and only five per cent adults."
264014,6555322,15,107.09481,"How Long Do Fleas Live. Flea Life Span. Fleas can live up to a year and a half when they have a food supply, the optimum temperature (70F to 85F), and ideal humidity (70%). In reality though, most live for an average of 2-3 months. Even if you remove the pets from your house for a time, the fleas can still survive for several months without feeding."
264014,1610707,16,107.071,"30-90 Days (Average). A flea might live a year and a half under ideal conditions. These include the right temperature, food supply, and humidity. Generally speaking, though, an adult flea only lives for 2 or 3 months. Without a host for food, a flea's life might be as short as a few days."
264014,6105569,17,107.06151,"Once the flea reaches adulthood, its primary goal is to find blood and then to reproduce. Its total life span can be as long one and one-half years in ideal conditions. Female fleas can lay 5000 or more eggs over their life, allowing for phenomenal growth rates. Average 30â90 days."
264014,3338825,18,107.0394,"The cat fleaâs life cycle is one of complete metamorphosis: an egg stage, larval (grub) stage, pupal (cocoon) stage and adult stage. The cat fleaâs life cycle usually lasts from about 1 to 2 Â½ months and depends on the temperature and humidity of their habitat. Adults are the only stage that lives on the host, and the female adult cat flea must have a fresh blood meal in order to produce a new batch of eggs."
264014,5950722,19,106.99621,"1 Fleas pass through a complete life cycle of four stages.  made up of 50% eggs, 30% larvae, 15% pupae and only 5% biting adults. 1  Completion of the life cycle from egg to adult varies from two weeks to eight months.  Normally the female flea lays about 15 to 20 eggs per day up to 600 in a lifetime."
264014,528379,20,106.76091,"Completely developed adult fleas can live for several months without eating, as long as they do not emerge from their cacoons. Newly emerged adult fleas live only about one week if a blood meal is not obtained. Optimum temperatures for the flea's life cycle are 70Â°F to 85Â°F and optimum humidity is 70 percent. Breaking the cycle with an Insect Growth Regulator , not just killing the few adults is the secret to flea control."
264014,447992,21,106.68858,"Stickfast flea life history. The complete life cycle of the flea takes about four weeks, varying according to the temperature. The female fleas lay at night while attached to the bird, and the very small eggs fall to the ground. In about four days, small wormlike larvae emerge from the eggs. The larvae feed on organic material, mainly the dried blood excreted by the adult fleas, and shelter in the surface dust and litter on the soil."
264014,4687213,22,106.6315,"Stickfast flea life history. The complete life cycle of the flea takes about four weeks, varying according to the temperature. The female fleas lay at night while attached to the bird, and the very small eggs fall to the ground. In about four days, small wormlike larvae emerge from the eggs. The larvae feed on organic material, mainly the dried blood excreted by the adult fleas, and shelter in the surface dust and litter on the soil. After several moults, they grow to about 3 mm, cease to feed and burrow down into the soil to a depth of about 15 cm."
264014,2474341,23,106.25934,"Completely developed adult fleas can live for several months without eating, as long as they do not emerge from their cacoons. Newly emerged adult fleas live only about one week if a blood meal is not obtained. Optimum temperatures for the flea's life cycle are 70Â°F to 85Â°F and optimum humidity is 70 percent."
264014,96857,24,106.256226,"The whole cycle can be as quick as 20 days or can last up to one full year; this is because the flea may be in a dormant stage for a long time. The cycle can be interrupted at any stage, but some flea control methods are more effective than others depending upon the stage the flea is in."
264014,4259227,25,106.2213,"In homes, flea larvae live for 7-11 days before pupating. In ideal environments, they can fully develop in 4-7 days. In poor conditions, it may take 28-45 days for flea larvae to mature. How quickly they develop depends upon ambient temperature, relative humidity, and food availability."
264014,2223171,26,106.1785,"When it comes to eliminating fleas from your pet and from your home, there are some key things to consider. First, it is very important to be familiar with and understand the life cycle of the flea when you are trying to eradicate their presence completely. There are four stages in the life cycle of a flea: egg, larva, pupa, and adult. Depending on the environmental temperature and humidity levels, the total life cycle will take anywhere from a couple weeks to many months. Optimal conditions for fleas are between 70-85Â°F and 70 percent humidity."
264014,58386,27,106.12748,"Generally speaking, an adult flea only lives for 2 or 3 months. Without a host to provide a blood meal, a flea's life can be as short as a few days. Under ideal conditions of temperature, food supply, and humidity, adult fleas can live for up to a year and a half."
264014,3577343,28,105.992676,"The flea life cycle has four stages: Egg: An adult female flea can lay up to 40 eggs a day. The eggs are laid on the host âbut will dry and fall off that host into the environment (pet bedding, carpet, etc). Eggs typically hatch within about two days."
264014,5950721,29,105.97516,1 Completion of the life cycle from egg to adult varies from two weeks to eight months.  Normally the female flea lays about 15 to 20 eggs per day up to 600 in a lifetime.
264014,5849270,30,105.97244,"The adult cat flea can survive on the host and maintain some reproduction for 2-4 weeks under most natural conditions, but if not killed prematurely an adult flea may live as long as 4 months. For the full life cycle please see the link. Source(s): http://www.flea-info.com/about_fleas/en/..."
264014,8012101,31,105.93672,"When you initiated treatment, it can be assumed that eggs were laid earlier that day. It takes around 2 days for those eggs to hatch, 7 days for the larvae to pupate, and another 7 days until the adult stage is reached. In homes, you can expect the full life cycle to complete in 17 to 26 days. While no new fleas should be able to successfully develop past 26 days, one life stage is a problem."
264014,7326936,32,105.88011,"A flea might live a year and a half under ideal conditions. These include the right temperature, food supply, and humidity. Generally speaking, an adult flea only lives for 2 or 3 months. Without a host for food a flea's life might be as short as a few days. With ample food supply, the adult flea will often live up to 100 days. Newly emerged adult fleas live only about one week if a blood meal is not obtained."
264014,4834548,33,105.86399,"6 weeks. In 3 weeks, one flea can pass through its entire life cycle and can lay 1000 eggs. In another 3 weeks, those eggs can hatch and lay 1,000 eggs each, so within 6 weeks, it is possible to have a million new fleas."
264014,5819142,34,105.79887,A flea can live for up to 100 days if it has food. A flea will live  for only a week if it is newly formed and hasn't eaten. 1 person found this useful.
264014,2498169,35,105.75059,"Generally speaking, an adult flea only lives for 2 or 3 months. Without a host for food a flea's life might be as short as a few days. With ample food supply, the adult flea will often live up to 100 days. Newly emerged adult fleas live only about one week if a blood meal is not obtained."
264014,5950723,36,105.60506,"When it comes to eliminating fleas from your pet and from your home, there are some key things to consider. One of the most important things is life cycle of the flea, which depending on the environmental temperature and humidity levels can take between a couple of week to many months. There are four stages in the life cycle of a flea: egg, larva, pupa, and adult. Here we will discuss all fourâ¦."
264014,5611212,37,105.55959,"6 weeks. In 3 weeks, one flea can pass through its entire life cycle and can lay 1000 eggs. In another 3 weeks, those eggs can hatch and lay 1,000 eggs each, so within 6 weeks, it is possible to have a million new fleas.n a humid environment, over 60% of newly hatched fleas can live without a host for 2 months. In a cool, dry environment, only 10% will live without an immediate host. Humidity is the key to flea survival."
264014,5611210,38,105.414566,"5. Cancel. A flea can live up to a year, but its general lifespan depends on its living conditions, such as the availability of hosts. Find out how long a flea's life cycle can last with tips from a pet industry specialist in this free video on fleas and pest control.Part of the Video Series: Flea Control.ancel. A flea can live up to a year, but its general lifespan depends on its living conditions, such as the availability of hosts. Find out how long a flea's life cycle can last with tips from a pet industry specialist in this free video on fleas and pest control. Part of the Video Series: Flea Control."
264014,3577342,39,105.41441,"Author's note: As will be explained later (in sections 2e and 2f), the flea cocoon stage of the fleas life cycle can lay dormant for a long period of time (up to 1 year), waiting for a host animal to come along to trigger it to hatch."
264014,3338828,40,105.412994,"Flea eggs hatch into larvae within one to 12 days. Larvae. Flea larvae are approximately 3 to 5.2 mm long and are semitransparent white in color. The larval stage lasts from four to 18 days, after which larvae spin silken cocoons and enter the pupal stage. The pupal stage may be complete within three days, or it can last as long as one year."
